 9,83 2496.8347 2642.4711 2969.7827 2 0
   9,1033 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1015 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,84 1240.7379 1917.2633 343.7030 2 0
   9,1052 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1025 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,85 1240.7379 1917.2633 -2656.2970 2 0
   9,1034 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,1044 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,86 1285.6555 3978.5740 -4421.4278 2 0
   9,1061 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1115 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,87 1285.6555 978.5740 -4421.4278 2 0
   9,1070 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,1053 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,88 1285.6555 -471.8416 4952.4925 2 0
   9,1079 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1062 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,89 1285.6555 -471.8416 1952.4925 2 0
   9,1088 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,1071 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,90 1285.6555 978.5740 -673.5872 2 0
   9,1097 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1080 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,91 1285.6555 3978.5740 -673.5872 2 0
   9,1106 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1089 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,92 1285.6555 5428.9897 1952.4925 2 0
   9,1124 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1098 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,93 1285.6555 5428.9897 4952.4925 2 0
   9,1107 1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,1116 -1.0000000000e+00 0.0000000000e+00 0.0000000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,94 -4962.5104 -5011.1497 3453.1695 2 0
   9,1133 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
   9,1188 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,95 -2364.4342 5488.8503 3453.1695 2 0
   9,1142 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1125 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 -1.0000000000e+00
 9,96 -1108.3374 4763.6424 827.0899 2 0
   9,1151 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1134 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,97 -1108.3374 4763.6424 -2172.9101 2 0
   9,1160 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,1143 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,98 -2364.4342 5488.8503 -4798.9898 2 0
   9,1169 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1152 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,99 -4962.5104 -5011.1497 -4798.9898 2 0
   9,1178 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1161 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,100 5781.3928 -4285.9419 -2172.9101 2 0
   9,1197 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1170 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,101 5781.3928 -4285.9419 827.0899 2 0
   9,1179 -5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1189 5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,102 -3941.5306 -5207.4518 -1492.4351 2 0
   9,1206 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,1263 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,103 -1343.4544 -3707.4518 -1492.4351 2 0
   9,1215 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,1198 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,104 1546.0874 -3317.5001 -786.4001 2 0
   9,1224 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1207 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,105 2810.7820 -5508.0153 826.7307 2 0
   9,1234 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1216 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,106 1028.3030 4184.5438 1532.7657 2 0
   9,1243 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1225 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,107 -1569.7732 2684.5438 1532.7657 2 0
   9,1253 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1235 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,108 -4459.3151 2294.5921 826.7307 2 0
   9,1273 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1244 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,109 -5724.0096 4485.1073 -786.4001 2 0
   9,1254 -5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1264 5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,110 5642.6423 4957.9848 731.0194 2 0
   9,1282 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1336 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,111 -3827.9686 4957.9848 -882.1114 2 0
   9,1291 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1274 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,112 -2720.9058 2260.5923 -1588.1464 2 0
   9,1300 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,1283 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,113 -2720.9058 -739.4077 -1588.1464 2 0
   9,1309 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,1292 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,114 -3827.9686 -3436.8002 -882.1114 2 0
   9,1318 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1301 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,115 5642.6423 -3436.8002 731.0194 2 0
   9,1327 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1310 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,116 4535.5794 -739.4077 1437.0544 2 0
   9,1345 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,1319 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,117 4535.5794 2260.5923 1437.0544 2 0
   9,1328 1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1337 -1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,118 904.5265 4591.3096 4350.8471 2 0
   9,1354 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,1408 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,119 3502.6027 3091.3096 4350.8471 2 0
   9,1363 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,1346 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,120 -5607.8554 2701.3579 5056.8820 2 0
   9,1372 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1355 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,121 -4343.1609 4891.8731 -5329.9872 2 0
   9,1381 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,1364 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,122 5874.3601 -4800.6861 -4623.9522 2 0
   9,1390 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,1373 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,123 3276.2839 -3300.6861 -4623.9522 2 0
   9,1399 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,1382 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,124 386.7420 -2910.7344 -5329.9872 2 0
   9,1418 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1391 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,125 -877.9525 -5101.2496 5056.8820 2 0
   9,1400 -5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1409 5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,126 -3219.4024 -1496.3992 1163.3433 2 0
   9,1427 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
   9,1484 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,127 -5817.4786 -2996.3992 1163.3433 2 0
   9,1436 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
   9,1419 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 -7.3017173042e-01 -5.3771026162e-01
 9,128 3292.9795 -3386.3509 1869.3783 2 0
   9,1446 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1428 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 -4.8347187826e-01
 9,129 2028.2850 -1195.8357 3482.5091 2 0
   9,1455 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,1437 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,130 3810.7640 1111.6052 4188.5441 2 0
   9,1465 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
   9,1447 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,131 -5591.1598 2611.6052 4188.5441 2 0
   9,1475 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
   9,1456 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 7.3017173042e-01 5.3771026162e-01
 9,132 -2701.6179 3001.5569 3482.5091 2 0
   9,1493 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1466 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 4.8347187826e-01
 9,133 -1436.9234 811.0417 1869.3783 2 0
   9,1476 -5.0000000000e-01 8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1485 5.0000000000e-01 -8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,134 -5417.5784 721.7908 5654.9295 2 0
   9,1502 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
   9,1556 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,135 -5417.5784 3721.7908 5654.9295 2 0
   9,1511 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
   9,1494 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.4312969023e-01 0.0000000000e+00 -5.3771026162e-01
 9,136 5475.3588 -5580.8166 4948.8945 2 0
   9,1520 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1503 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 -4.8347187826e-01
 9,137 2945.9697 -5580.8166 3335.7637 2 0
   9,1529 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1512 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,138 1838.9068 3721.7908 2629.7287 2 0
   9,1538 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
   9,1521 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,139 1838.9068 721.7908 2629.7287 2 0
   9,1547 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
   9,1530 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.4312969023e-01 0.0000000000e+00 5.3771026162e-01
 9,140 2945.9697 -1975.6017 3335.7637 2 0
   9,1565 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1539 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,141 5475.3588 -1975.6017 4948.8945 2 0
   9,1548 1.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1557 -1.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,142 2235.6413 945.0040 4494.0732 2 0
   9,1574 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
   9,1629 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,143 -362.4349 2445.0040 4494.0732 2 0
   9,1583 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
   9,1566 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -4.2156484511e-01 -7.3017173042e-01 5.3771026162e-01
 9,144 -3251.9768 2834.9557 5200.1082 2 0
   9,1592 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1575 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 -8.7535989337e-01 4.8347187826e-01
 9,145 -4516.6713 644.4405 -5186.7610 2 0
   9,1601 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
   9,1584 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,146 -2734.1923 -1663.0003 -4480.7260 2 0
   9,1610 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
   9,1593 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       7.5808390512e-01 4.3767994669e-01 -4.8347187826e-01
 9,147 -136.1161 -3163.0003 -4480.7260 2 0
   9,1619 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
   9,1602 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       4.2156484511e-01 7.3017173042e-01 -5.3771026162e-01
 9,148 2753.4258 -3552.9520 -5186.7610 2 0
   9,1638 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1611 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       0.0000000000e+00 8.7535989337e-01 -4.8347187826e-01
 9,149 4018.1203 -1362.4368 5200.1082 2 0
   9,1620 -5.0000000000e-01 -8.6602540378e-01 -1.5680000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1630 5.0000000000e-01 8.6602540378e-01 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,150 3789.1289 1961.0108 -2170.3250 2 0
   9,1648 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1685 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,151 5289.1289 4559.0870 -2170.3250 2 0
   9,1657 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
   9,1639 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,152 -3710.8711 4559.0870 -2170.3250 2 0
   9,1667 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1649 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 -1.0000000000e+00 0.0000000000e+00
 9,153 -2210.8711 1961.0108 -2170.3250 2 0
   9,1676 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1658 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
 9,154 -3710.8711 -637.0654 -2170.3250 2 0
   9,1694 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
   9,1668 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       -8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
 9,155 5289.1289 -637.0654 -2170.3250 2 0
   9,1677 0.0000000000e+00 0.0000000000e+00 1.5680000000e+00
       8.6602540378e-01 5.0000000000e-01 0.0000000000e+00
   9,1686 0.0000000000e+00 0.0000000000e+00 -1.5680000000e+00
       0.0000000000e+00 1.0000000000e+00 0.0000000000e+00
 9,156 -490.1502 1635.5519 -523.3354 2 0
   9,1703 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
   9,1759 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       7.5808390512e-01 4.3767994669e-01 4.8347187826e-01
 9,157 2107.9260 3135.5519 -523.3354 2 0
   9,1712 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
   9,1695 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       0.0000000000e+00 0.0000000000e+00 1.0000000000e+00
 9,158 3364.0228 3860.7597 2102.7443 2 0
   9,1721 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
       -8.6602540378e-01 -5.0000000000e-01 0.0000000000e+00
   9,1704 5.0000000000e-01 -8.6602540378e-01 0.0000000000e+00
       -7.5808390512e-01 -4.3767994669e-01 4.8347187826e-01
 9,159 3364.0228 3860.7597 5102.7443 2 0
   9,1730 -5.0000000000e-01 8.6602540378e-01 0.0000000000e+00
