   0,338 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,340 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,340 7679.9787 9590.8306 -5123.2321 2 0
   0,339 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,341 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,341 7961.7452 9872.5970 -5404.9986 2 0
   0,340 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,342 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,342 8243.5116 10154.3635 -5686.7651 2 0
   0,341 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,343 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,343 8525.2781 10436.1300 -5968.5315 2 0
   0,342 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,344 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,344 8807.0446 10717.8964 -6250.2980 2 0
   0,343 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,345 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,345 9088.8110 10999.6629 -6532.0645 2 0
   0,344 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,346 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,346 9370.5775 11281.4294 -6813.8309 2 0
   0,345 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,347 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,347 9652.3440 11563.1958 -7095.5974 2 0
   0,346 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
   0,320 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       7.0710680000e-01 0.0000000000e+00 7.0710680000e-01
 0,348 -4749.2661 -3345.5859 -4962.6910 2 0
   0,361 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,365 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,349 -130.4637 1273.2165 -343.8886 2 0
   0,376 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,351 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,350 4488.3387 5892.0189 4274.9138 2 0
   0,362 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,366 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,351 151.3027 1554.9830 -62.1221 2 0
   0,349 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,352 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,352 433.0692 1836.7494 219.6444 2 0
   0,351 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,353 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,353 714.8357 2118.5159 501.4108 2 0
   0,352 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,354 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,354 996.6021 2400.2824 783.1773 2 0
   0,353 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,355 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,355 1278.3686 2682.0488 1064.9438 2 0
   0,354 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,356 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,356 1560.1351 2963.8153 1346.7102 2 0
   0,355 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,357 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,357 1841.9015 3245.5818 1628.4767 2 0
   0,356 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,358 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,358 2123.6680 3527.3482 1910.2432 2 0
   0,357 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,359 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,359 2405.4345 3809.1147 2192.0096 2 0
   0,358 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,360 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,360 2687.2009 4090.8812 2473.7761 2 0
   0,359 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,361 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,361 2968.9674 4372.6476 2755.5426 2 0
   0,360 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,348 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,362 4240.8177 5644.4979 4027.3929 2 0
   0,350 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,363 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,363 3993.2967 5396.9770 3779.8719 2 0
   0,362 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,364 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,364 3745.7758 5149.4560 3532.3510 2 0
   0,363 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,365 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,365 3498.2548 4901.9350 3284.8300 2 0
   0,364 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,348 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,366 4770.1051 6173.7854 4556.6803 2 0
   0,350 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,367 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,367 5051.8716 6455.5518 4838.4468 2 0
   0,366 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,368 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,368 5333.6381 6737.3183 5120.2132 2 0
   0,367 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,369 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,369 5615.4045 7019.0848 5401.9797 2 0
   0,368 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,370 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,370 5897.1710 7300.8512 5683.7462 2 0
   0,369 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,371 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,371 6178.9375 7582.6177 5965.5126 2 0
   0,370 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,372 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,372 6460.7039 7864.3842 6247.2791 2 0
   0,371 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,373 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,373 6742.4704 8146.1506 6529.0456 2 0
   0,372 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,374 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,374 7024.2369 8427.9171 6810.8120 2 0
   0,373 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,375 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,375 7306.0033 8709.6836 7092.5785 2 0
   0,374 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,376 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,376 7587.7698 8991.4500 7374.3450 2 0
   0,375 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
   0,349 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 7.0710680000e-01 -0.0000000000e+00
 0,377 1682.8847 -4877.4453 -6651.9765 2 0
   0,390 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,394 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,378 -2935.9177 -258.6429 -2033.1741 2 0
   0,405 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,380 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,379 -7554.7201 4360.1595 2585.6283 2 0
   0,391 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,395 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,380 -3217.6842 23.1235 -1751.4076 2 0
   0,378 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,381 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,381 -3499.4507 304.8900 -1469.6411 2 0
   0,380 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,382 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,382 -3781.2171 586.6565 -1187.8747 2 0
   0,381 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,383 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,383 -4062.9836 868.4229 -906.1082 2 0
   0,382 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,384 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,384 -4344.7501 1150.1894 -624.3417 2 0
   0,383 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,385 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,385 -4626.5165 1431.9559 -342.5753 2 0
   0,384 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,386 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,386 -4908.2830 1713.7223 -60.8088 2 0
   0,385 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,387 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,387 -5190.0495 1995.4888 220.9577 2 0
   0,386 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,388 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,388 -5471.8159 2277.2553 502.7241 2 0
   0,387 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,389 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,389 -5753.5824 2559.0217 784.4906 2 0
   0,388 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,390 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,390 -6035.3489 2840.7882 1066.2571 2 0
   0,389 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,377 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,391 -7307.1992 4112.6385 2338.1074 2 0
   0,379 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,392 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,392 -7059.6782 3865.1176 2090.5864 2 0
   0,391 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,393 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,393 -6812.1572 3617.5966 1843.0654 2 0
   0,392 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,394 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,394 -6564.6363 3370.0756 1595.5445 2 0
   0,393 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,377 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,395 -7836.4866 4641.9259 2867.3948 2 0
   0,379 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,396 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,396 -8118.2531 4923.6924 3149.1613 2 0
   0,395 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,397 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,397 -8400.0195 5205.4589 3430.9277 2 0
   0,396 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,398 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,398 -8681.7860 5487.2253 3712.6942 2 0
   0,397 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,399 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,399 -8963.5525 5768.9918 3994.4607 2 0
   0,398 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,400 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,400 -9245.3189 6050.7583 4276.2271 2 0
   0,399 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,401 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,401 -9527.0854 6332.5247 4557.9936 2 0
   0,400 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,402 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,402 -9808.8519 6614.2912 4839.7601 2 0
   0,401 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,403 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,403 -10090.6183 6896.0577 5121.5265 2 0
   0,402 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,404 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,404 -10372.3848 7177.8241 5403.2930 2 0
   0,403 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,405 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,405 -10654.1513 7459.5906 5685.0595 2 0
   0,404 -5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
   0,378 5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       -0.0000000000e+00 -7.0710680000e-01 7.0710680000e-01
 0,406 -2701.5384 7172.8516 -8247.3688 2 0
   0,419 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,423 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,407 1917.2640 2554.0492 -3628.5664 2 0
   0,434 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,409 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,408 6536.0664 -2064.7532 990.2360 2 0
   0,420 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,424 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,409 2199.0304 2272.2827 -3346.7999 2 0
   0,407 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,410 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,410 2480.7969 1990.5163 -3065.0334 2 0
   0,409 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,411 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,411 2762.5634 1708.7498 -2783.2670 2 0
   0,410 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,412 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,412 3044.3298 1426.9833 -2501.5005 2 0
   0,411 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,413 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,413 3326.0963 1145.2169 -2219.7340 2 0
   0,412 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,414 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,414 3607.8628 863.4504 -1937.9676 2 0
   0,413 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,415 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,415 3889.6292 581.6839 -1656.2011 2 0
   0,414 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,416 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,416 4171.3957 299.9175 -1374.4346 2 0
   0,415 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,417 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,417 4453.1622 18.1510 -1092.6682 2 0
   0,416 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,418 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,418 4734.9286 -263.6155 -810.9017 2 0
   0,417 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,419 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,419 5016.6951 -545.3819 -529.1352 2 0
   0,418 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,406 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,420 6288.5454 -1817.2322 742.7151 2 0
   0,408 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,421 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,421 6041.0244 -1569.7113 495.1941 2 0
   0,420 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,422 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,422 5793.5035 -1322.1903 247.6731 2 0
   0,421 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
   0,423 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       -7.0710680000e-01 -7.0710680000e-01 -0.0000000000e+00
 0,423 5545.9825 -1074.6693 0.1522 2 0
