       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,84 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,84 -1658.3765 1101.5737 -1033.0835 2 0
   0,83 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,85 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,85 -1715.4017 1044.5485 -1090.1087 2 0
   0,84 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,86 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,86 1735.5731 987.5233 -1147.1339 2 0
   0,85 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,87 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,87 1678.5479 930.4981 -1204.1591 2 0
   0,86 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,88 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,88 1621.5227 873.4729 -1261.1843 2 0
   0,87 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,89 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,89 1564.4975 816.4477 -1318.2095 2 0
   0,88 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,90 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,90 1507.4723 759.4225 -1375.2347 2 0
   0,89 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,91 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,91 1450.4471 702.3973 -1432.2599 2 0
   0,90 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,92 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,92 1393.4219 645.3721 -1489.2851 2 0
   0,91 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,93 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,93 1336.3967 588.3469 -1546.3103 2 0
   0,92 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,94 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,94 1279.3715 531.3217 -1603.3355 2 0
   0,93 5.7735030000e-01 5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   0,1 -5.7735030000e-01 -5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 0,95 -1650.9746 -1659.6839 -311.1900 2 0
   0,4 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,96 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,96 -1707.9998 -1716.7091 -254.1648 2 0
   0,95 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,97 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,97 1742.9750 1734.2657 -197.1396 2 0
   0,96 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,98 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,98 1685.9498 1677.2405 -140.1144 2 0
   0,97 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,99 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,99 1628.9246 1620.2153 -83.0892 2 0
   0,98 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,100 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,100 1571.8994 1563.1901 -26.0640 2 0
   0,99 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,101 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,101 1514.8742 1506.1649 30.9612 2 0
   0,100 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,102 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,102 1457.8490 1449.1397 87.9864 2 0
   0,101 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,103 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,103 1400.8238 1392.1145 145.0116 2 0
   0,102 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,104 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,104 1343.7986 1335.0893 202.0368 2 0
   0,103 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,105 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,105 1286.7734 1278.0641 259.0620 2 0
   0,104 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,106 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,106 1229.7482 1221.0389 316.0872 2 0
   0,105 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,107 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,107 1172.7230 1164.0137 373.1124 2 0
   0,106 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,108 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,108 1115.6978 1106.9885 430.1376 2 0
   0,107 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,109 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,109 1058.6726 1049.9633 487.1628 2 0
   0,108 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,110 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,110 1001.6474 992.9381 544.1880 2 0
   0,109 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,111 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,111 944.6222 935.9129 601.2132 2 0
   0,110 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,112 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,112 887.5970 878.8877 658.2384 2 0
   0,111 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,113 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,113 830.5718 821.8625 715.2636 2 0
   0,112 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,114 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,114 773.5466 764.8373 772.2888 2 0
   0,113 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,115 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,115 716.5214 707.8121 829.3140 2 0
   0,114 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,116 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,116 659.4962 650.7869 886.3392 2 0
   0,115 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,117 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,117 602.4710 593.7617 943.3644 2 0
   0,116 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,118 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,118 545.4458 536.7365 1000.3896 2 0
   0,117 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,119 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,119 488.4206 479.7113 1057.4148 2 0
   0,118 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,3 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,120 -57.0253 -65.7346 1602.8607 2 0
   0,5 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,121 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,121 -2.7563 -11.4656 1548.5917 2 0
   0,120 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,122 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,122 51.5126 42.8033 1494.3228 2 0
   0,121 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,123 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,123 105.7816 97.0723 1440.0538 2 0
   0,122 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,124 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,124 160.0506 151.3413 1385.7848 2 0
   0,123 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,125 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,125 214.3195 205.6102 1331.5158 2 0
   0,124 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,126 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,126 268.5885 259.8792 1277.2469 2 0
   0,125 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,127 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,127 322.8575 314.1482 1222.9779 2 0
   0,126 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,128 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,128 377.1264 368.4171 1168.7089 2 0
   0,127 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,3 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,129 -168.3195 -177.0288 1714.1549 2 0
   0,5 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,130 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,130 -225.3447 -234.0540 -1736.8199 2 0
   0,129 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,131 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,131 -282.3699 -291.0792 -1679.7947 2 0
   0,130 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,132 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,132 -339.3951 -348.1044 -1622.7695 2 0
   0,131 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,133 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,133 -396.4203 -405.1296 -1565.7443 2 0
   0,132 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,134 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,134 -453.4455 -462.1548 -1508.7191 2 0
   0,133 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,135 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,135 -510.4707 -519.1800 -1451.6940 2 0
   0,134 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,136 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,136 -567.4959 -576.2052 -1394.6688 2 0
   0,135 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,137 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,137 -624.5211 -633.2304 -1337.6436 2 0
   0,136 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,138 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,138 -681.5463 -690.2556 -1280.6184 2 0
   0,137 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,139 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,139 -738.5715 -747.2808 -1223.5932 2 0
   0,138 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,140 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,140 -795.5967 -804.3060 -1166.5680 2 0
   0,139 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,141 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,141 -852.6219 -861.3312 -1109.5428 2 0
   0,140 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,142 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,142 -909.6471 -918.3564 -1052.5176 2 0
   0,141 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,143 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,143 -966.6723 -975.3816 -995.4924 2 0
   0,142 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,144 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,144 -1023.6975 -1032.4068 -938.4672 2 0
   0,143 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,145 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,145 -1080.7227 -1089.4320 -881.4420 2 0
   0,144 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,146 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,146 -1137.7479 -1146.4572 -824.4168 2 0
   0,145 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,147 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,147 -1194.7731 -1203.4823 -767.3916 2 0
   0,146 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,148 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,148 -1251.7982 -1260.5075 -710.3664 2 0
   0,147 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,149 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,149 -1308.8234 -1317.5327 -653.3412 2 0
   0,148 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,150 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,150 -1365.8486 -1374.5579 -596.3160 2 0
   0,149 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,151 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,151 -1422.8738 -1431.5831 -539.2908 2 0
   0,150 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,152 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,152 -1479.8990 -1488.6083 -482.2656 2 0
   0,151 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,153 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,153 -1536.9242 -1545.6335 -425.2404 2 0
   0,152 5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   0,4 -5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 0,154 575.0509 971.3672 -351.4158 2 0
   0,7 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,155 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,155 518.0257 1028.3924 -408.4410 2 0
   0,154 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,156 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,156 461.0005 1085.4176 -465.4662 2 0
   0,155 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,157 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,157 403.9753 1142.4428 -522.4914 2 0
   0,156 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,158 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,158 346.9501 1199.4680 -579.5166 2 0
   0,157 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,159 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,159 289.9249 1256.4931 -636.5418 2 0
   0,158 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,160 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,160 232.8997 1313.5183 -693.5670 2 0
   0,159 5.7735030000e-01 -5.7735030000e-01 5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   0,161 -5.7735030000e-01 5.7735030000e-01 -5.7735030000e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 0,161 175.8745 1370.5435 -750.5922 2 0
