       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,337 4515.9276 855.2515 -3453.2781 2 0
   8,336 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,338 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,338 4658.3233 1171.5930 -3310.8824 2 0
   8,337 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,339 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,339 4800.7189 1487.9345 -3168.4867 2 0
   8,338 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,36 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,340 3491.5971 -907.2226 -4015.6421 2 0
   8,41 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,341 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,341 3179.2449 -1087.9892 -3866.0278 2 0
   8,340 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,342 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,342 2866.8927 -1268.7558 -3716.4136 2 0
   8,341 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,343 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,343 2554.5406 -1449.5223 -3566.7993 2 0
   8,342 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,344 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,344 2242.1884 -1630.2889 -3417.1850 2 0
   8,343 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,345 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,345 1929.8362 -1811.0555 -3267.5707 2 0
   8,344 5.2499057236e-01 -4.7263087554e-01 5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
   8,40 -5.2499057236e-01 4.7263087554e-01 -5.2499057236e-01
       7.0348253201e-02 -7.0535491891e-01 -7.0535491892e-01
 8,346 -3969.5903 734.0604 -4057.5422 2 0
   8,43 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,347 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,347 -3657.2381 584.4462 -3876.7756 2 0
   8,346 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,348 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,348 -3344.8859 434.8319 -3696.0091 2 0
   8,347 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,349 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,349 -3032.5337 285.2176 -3515.2425 2 0
   8,348 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,350 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,350 -2720.1816 135.6033 -3334.4759 2 0
   8,349 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,351 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,351 -2407.8294 -14.0109 -3153.7093 2 0
   8,350 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
   8,42 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0348253201e-02 -7.0535491892e-01 -7.0535491891e-01
 8,352 -5179.6281 2757.7878 -3153.7093 2 0
   8,44 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,353 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,353 -5030.0138 2445.4356 -3334.4759 2 0
   8,352 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,354 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,354 -4880.3995 2133.0834 -3515.2425 2 0
   8,353 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,355 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,355 -4730.7853 1820.7312 -3696.0091 2 0
   8,354 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,356 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,356 -4581.1710 1508.3791 -3876.7756 2 0
   8,355 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,357 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,357 -4431.5567 1196.0269 -4057.5422 2 0
   8,356 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
   8,43 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0535491892e-01 7.0348253201e-02 -7.0535491891e-01
 8,358 -4332.4727 4066.9096 -758.5522 2 0
   8,45 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,359 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,359 -4474.8684 3924.5139 -1074.8937 2 0
   8,358 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,360 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,360 -4617.2640 3782.1183 -1391.2352 2 0
   8,359 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,361 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,361 -4759.6597 3639.7226 -1707.5767 2 0
   8,360 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,362 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,362 -4902.0554 3497.3269 -2023.9182 2 0
   8,361 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,363 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,363 -5044.4510 3354.9313 -2340.2597 2 0
   8,362 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,364 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,364 -5186.8467 3212.5356 -2656.6012 2 0
   8,363 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,44 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,365 -2315.9640 3311.6196 642.3888 2 0
   8,46 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,366 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,366 -2628.3162 3461.2339 461.6222 2 0
   8,365 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,367 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,367 -2940.6683 3610.8482 280.8556 2 0
   8,366 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,368 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,368 -3253.0205 3760.4624 100.0890 2 0
   8,367 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,369 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,369 -3565.3727 3910.0767 -80.6775 2 0
   8,368 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,370 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,370 -3877.7249 4059.6910 -261.4441 2 0
   8,369 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
   8,45 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       -7.0348253201e-02 7.0535491892e-01 7.0535491891e-01
 8,371 -1098.7076 833.1445 -758.5522 2 0
   8,47 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,372 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,372 -1241.1032 690.7488 -1074.8937 2 0
   8,371 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,373 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,373 -1383.4989 548.3531 -1391.2352 2 0
   8,372 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,374 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,374 -1525.8946 405.9575 -1707.5767 2 0
   8,373 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,375 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,375 -1668.2902 263.5618 -2023.9182 2 0
   8,374 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,376 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,376 -1810.6859 121.1661 -2340.2597 2 0
   8,375 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,377 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,377 -1953.0815 -21.2295 -2656.6012 2 0
   8,376 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,42 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,378 -1105.9262 1287.8923 -261.4441 2 0
   8,47 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,379 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,379 -1255.5404 1600.2445 -80.6775 2 0
   8,378 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,380 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,380 -1405.1547 1912.5966 100.0890 2 0
   8,379 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,381 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,381 -1554.7690 2224.9488 280.8556 2 0
   8,380 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,382 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,382 -1704.3833 2537.3010 461.6222 2 0
   8,381 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,383 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,383 -1853.9975 2849.6532 642.3888 2 0
   8,382 5.2499057236e-01 5.2499057236e-01 -4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
   8,46 -5.2499057236e-01 -5.2499057236e-01 4.7263087554e-01
       7.0535491892e-01 -7.0348253201e-02 7.0535491891e-01
 8,384 -1865.4599 206.3304 -4188.0001 2 0
   8,49 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,385 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,385 -1559.2737 53.2372 -4341.0933 2 0
   8,384 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,386 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,386 -1253.0874 -99.8559 -4494.1864 2 0
   8,385 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,387 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,387 -946.9012 -252.9490 -4647.2795 2 0
   8,386 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,388 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,388 -640.7150 -406.0421 -4800.3726 2 0
   8,387 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,389 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,389 -334.5288 -559.1352 -4953.4657 2 0
   8,388 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,390 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,390 -28.3426 -712.2283 -5106.5588 2 0
   8,389 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
   8,48 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 -7.0710678119e-01
 8,391 -3243.2979 -712.2283 -1891.6035 2 0
   8,50 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,392 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,392 -3090.2047 -559.1352 -2197.7897 2 0
   8,391 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,393 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,393 -2937.1116 -406.0421 -2503.9760 2 0
   8,392 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,394 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,394 -2784.0185 -252.9490 -2810.1622 2 0
   8,393 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,395 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,395 -2630.9254 -99.8559 -3116.3484 2 0
   8,394 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,396 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,396 -2477.8323 53.2372 -3422.5346 2 0
   8,395 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,397 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,397 -2324.7392 206.3304 -3728.7208 2 0
   8,396 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   8,49 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 8,398 -2324.7392 -3008.6249 -513.7655 2 0
   8,51 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,399 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,399 -2477.8323 -2702.4387 -666.8586 2 0
   8,398 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,400 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,400 -2630.9254 -2396.2525 -819.9518 2 0
   8,399 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,401 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,401 -2784.0185 -2090.0663 -973.0449 2 0
   8,400 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,402 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,402 -2937.1116 -1783.8801 -1126.1380 2 0
   8,401 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,403 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,403 -3090.2047 -1477.6938 -1279.2311 2 0
   8,402 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,404 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,404 -3243.2979 -1171.5076 -1432.3242 2 0
   8,403 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   8,50 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 8,405 -28.3426 -4386.4629 -1432.3242 2 0
   8,52 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,406 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,406 -334.5288 -4233.3698 -1279.2311 2 0
   8,405 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,407 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,407 -640.7150 -4080.2767 -1126.1380 2 0
   8,406 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,408 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,408 -946.9012 -3927.1836 -973.0449 2 0
   8,407 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,409 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,409 -1253.0874 -3774.0905 -819.9518 2 0
   8,408 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,410 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,410 -1559.2737 -3620.9974 -666.8586 2 0
   8,409 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,411 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,411 -1865.4599 -3467.9043 -513.7655 2 0
   8,410 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
   8,51 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 7.0710678119e-01
 8,412 1349.4954 -3008.6249 -4188.0001 2 0
   8,53 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,413 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,413 1196.4023 -2702.4387 -4341.0933 2 0
   8,412 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,414 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,414 1043.3092 -2396.2525 -4494.1864 2 0
   8,413 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,415 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,415 890.2161 -2090.0663 -4647.2795 2 0
   8,414 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,416 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,416 737.1230 -1783.8801 -4800.3726 2 0
   8,415 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,417 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,417 584.0299 -1477.6938 -4953.4657 2 0
   8,416 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,418 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,418 430.9368 -1171.5076 -5106.5588 2 0
   8,417 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   8,48 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 8,419 1349.4954 -3467.9043 -3728.7208 2 0
   8,53 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,420 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,420 1196.4023 -3620.9974 -3422.5346 2 0
   8,419 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   8,421 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 8,421 1043.3092 -3774.0905 -3116.3484 2 0
