                  -0.802477671368   0.588089066562  -0.100900132534
         0,  398   0.000000000000   0.169101979553   0.985598559795
                   0.224379263986  -0.960467665243   0.164790199696
0,  398 2009.332911468076 3386.468368166537 3500.000000000000    2    0
         0,  397  -0.000000000000  -0.169101979553  -0.985598559795
                   0.224379263986  -0.960467665243   0.164790199696
         0,  399   0.000000000000   0.169101979553   0.985598559795
                   0.410427174781   0.898760800528  -0.154202975444
0,  399 -4303.754869541670 1874.379735167832 4500.000000000000    2    0
         0,  398  -0.000000000000  -0.169101979553  -0.985598559795
                   0.410427174781   0.898760800528  -0.154202975444
         0,  390   0.000000000000   0.169101979553   0.985598559795
                   0.720336702570  -0.683635370520   0.117293286702
