   2,80 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 -7.0710678119e-01 7.0710678119e-01
 2,82 -2518.8351 -1888.9970 239.3999 2 0
   2,1219 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
   2,1218 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.3306690739e-16 7.0710678119e-01
 2,83 2527.0407 -1684.8728 -168.8484 2 0
   2,78 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,1219 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-16
 2,84 -1043.2667 -661.0427 -2020.0580 2 0
   2,1220 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,1224 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,85 -839.1425 -252.7944 -1815.9339 2 0
   2,1221 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,1220 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,86 -1043.2667 -48.6703 -1407.6856 2 0
   2,1222 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,1221 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,87 -1451.5150 -252.7944 -1203.5615 2 0
   2,1223 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
   2,1222 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,88 -1655.6391 -661.0427 -1407.6856 2 0
   2,1225 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
   2,1223 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.7755575616e-16 7.0710678119e-01
 2,89 -1451.5150 -865.1669 -1815.9339 2 0
   2,1224 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,1225 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 2.4980018054e-16
 2,90 141.1148 -2383.9858 2215.1195 2 0
   2,91 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
   2,1228 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.2735593670e-16 7.0710678119e-01 7.0710678119e-01
 2,91 345.2389 2457.7659 2010.9953 2 0
   2,1226 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
   2,90 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.9428902931e-16 7.0710678119e-01
 2,92 141.1148 2253.6418 1602.7471 2 0
   2,1227 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.2735593670e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1226 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 3.3306690739e-16
 2,93 -267.1335 2457.7659 1398.6229 2 0
   2,94 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,1227 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.2735593670e-16 -7.0710678119e-01 -7.0710678119e-01
 2,94 -471.2577 -2383.9858 1602.7471 2 0
   2,1229 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -3.3306690739e-16
   2,93 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,95 -267.1335 -2179.8617 2010.9953 2 0
   2,1228 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.2735593670e-16 7.0710678119e-01 7.0710678119e-01
   2,1229 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -3.3306690739e-16
 2,96 2506.1626 2405.8304 -78.5841 2 0
   2,97 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
   2,1232 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
 2,97 2097.9143 2609.9546 125.5401 2 0
   2,1230 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,96 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       3.3306690739e-16 7.0710678119e-01 -7.0710678119e-01
 2,98 1893.7902 2405.8304 533.7884 2 0
   2,1231 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
   2,1230 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,99 2097.9143 1997.5821 737.9125 2 0
   2,100 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
   2,1231 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.8857805862e-16 7.0710678119e-01
 2,100 2506.1626 1793.4580 533.7884 2 0
   2,1233 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
   2,99 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 7.0710678119e-01
 2,101 -2539.7132 1997.5821 125.5401 2 0
   2,1232 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 3.3306690739e-16 -7.0710678119e-01
   2,1233 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 2.7755575616e-16
 2,102 -749.2457 -2485.7628 -2293.8523 2 0
   2,103 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,1236 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.2735593670e-16 7.0710678119e-01 -7.0710678119e-01
 2,103 -953.3698 2355.9889 -2089.7282 2 0
   2,1234 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -4.1633363423e-16
   2,102 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,104 -749.2457 2151.8647 -1681.4799 2 0
   2,1235 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
   2,1234 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -4.1633363423e-16
 2,105 -340.9974 2355.9889 -1477.3557 2 0
   2,106 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -1.9428902931e-16 7.0710678119e-01
   2,1235 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       5.2735593670e-16 -7.0710678119e-01 7.0710678119e-01
 2,106 -136.8733 -2485.7628 -1681.4799 2 0
   2,1237 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,105 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -1.9428902931e-16 7.0710678119e-01
 2,107 -340.9974 -2281.6387 -2089.7282 2 0
   2,1236 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.2735593670e-16 7.0710678119e-01 -7.0710678119e-01
   2,1237 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,108 -274.5303 639.9652 -760.8742 2 0
   2,1238 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,1242 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,109 -70.4061 1048.2135 -556.7501 2 0
   2,1239 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
   2,1238 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,110 -274.5303 1252.3376 -148.5018 2 0
   2,1240 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,1239 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -5.5511151231e-17
 2,111 -682.7786 1048.2135 55.6224 2 0
   2,1241 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,1240 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,112 -886.9027 639.9652 -148.5018 2 0
   2,1243 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1241 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,113 -682.7786 435.8410 -556.7501 2 0
   2,1242 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,1243 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,114 -1363.0741 -1624.6607 -283.8766 2 0
   2,1244 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,1247 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
 2,115 -1158.9500 -2032.9090 -488.0007 2 0
   2,116 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.0531133177e-16
   2,1244 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,116 -1363.0741 -2237.0332 -896.2490 2 0
   2,1245 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,115 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.0531133177e-16
 2,117 -1771.3224 -2032.9090 -1100.3732 2 0
   2,1246 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1245 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,118 -1975.4465 -1624.6607 -896.2490 2 0
   2,119 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.0531133177e-16
   2,1246 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,119 -1771.3224 -1420.5366 -488.0007 2 0
   2,1247 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
   2,118 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.0531133177e-16
 2,120 165.6848 2494.6653 -1818.3994 2 0
   2,1248 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
   2,125 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,121 -242.5635 -2551.2106 -1614.2753 2 0
   2,1249 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,1248 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
 2,122 -446.6877 2494.6653 -1206.0270 2 0
   2,123 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,1249 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,123 -242.5635 2086.4170 -1001.9028 2 0
   2,1250 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -3.6082248300e-16 -7.0710678119e-01 7.0710678119e-01
   2,122 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,124 165.6848 1882.2928 -1206.0270 2 0
   2,1251 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
   2,1250 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -3.6082248300e-16 -7.0710678119e-01 7.0710678119e-01
 2,125 369.8089 2086.4170 -1614.2753 2 0
   2,120 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,1251 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
 2,126 -1856.2069 852.4283 -275.3196 2 0
   2,1252 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
   2,1256 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,127 -2060.3310 444.1800 -71.1955 2 0
   2,1253 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
   2,1252 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -1.9428902931e-16 -7.0710678119e-01
 2,128 -1856.2069 240.0559 337.0528 2 0
   2,1254 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,1253 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.9428902931e-16
 2,129 -1447.9586 444.1800 541.1769 2 0
   2,1255 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
   2,1254 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,130 -1243.8344 852.4283 337.0528 2 0
   2,1257 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
   2,1255 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-16 7.0710678119e-01
 2,131 -1447.9586 1056.5525 -71.1955 2 0
   2,1256 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,1257 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.7755575616e-16
 2,132 -1062.3181 -1450.7456 1375.1617 2 0
   2,1258 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
   2,1262 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
 2,133 -858.1939 -1042.4973 1579.2859 2 0
   2,1259 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,1258 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.1102230246e-16 -7.0710678119e-01
 2,134 -1062.3181 -838.3732 1987.5342 2 0
   2,1260 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,1259 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,135 -1470.5664 -1042.4973 2191.6583 2 0
   2,1261 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
   2,1260 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,136 -1674.6905 -1450.7456 1987.5342 2 0
   2,1263 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
   2,1261 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -2.4980018054e-16 7.0710678119e-01
 2,137 -1470.5664 -1654.8698 1579.2859 2 0
   2,1262 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -2.4980018054e-16 -7.0710678119e-01 -7.0710678119e-01
   2,1263 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 0.0000000000e+00
 2,138 2522.4488 279.0255 1375.8810 2 0
   2,1264 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
   2,143 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
 2,139 -2523.4270 -129.2228 1171.7568 2 0
   2,1265 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
   2,1264 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 5.2735593670e-16 7.0710678119e-01
 2,140 2522.4488 -333.3469 763.5086 2 0
   2,141 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,1265 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 -3.3306690739e-16
 2,141 2114.2005 -129.2228 559.3844 2 0
   2,1266 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -3.6082248300e-16 -7.0710678119e-01
   2,140 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,142 1910.0764 279.0255 763.5086 2 0
   2,1267 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
   2,1266 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -3.6082248300e-16 -7.0710678119e-01
 2,143 2114.2005 483.1496 1171.7568 2 0
   2,138 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.9428902931e-16 7.0710678119e-01 7.0710678119e-01
   2,1267 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 3.3306690739e-16
 2,144 332.9934 -1403.0516 330.0902 2 0
   2,1268 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
   2,1271 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
 2,145 -75.2549 -1198.9274 534.2144 2 0
   2,146 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
   2,1268 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -2.7755575616e-16 7.0710678119e-01 -7.0710678119e-01
 2,146 -279.3790 -1403.0516 942.4627 2 0
   2,1269 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
   2,145 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 -1.9428902931e-16
 2,147 -75.2549 -1811.2999 1146.5868 2 0
   2,1270 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-16 -7.0710678119e-01 7.0710678119e-01
   2,1269 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 5.5511151231e-17 7.0710678119e-01
 2,148 332.9934 -2015.4240 942.4627 2 0
   2,149 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
   2,1270 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-16 -7.0710678119e-01 7.0710678119e-01
 2,149 537.1176 -1811.2999 534.2144 2 0
   2,1271 5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 -7.0710678119e-01
   2,148 -5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 1.9428902931e-16
 2,150 -306.2587 268.2880 1012.8498 2 0
   2,1272 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,1276 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
 2,151 -510.3828 -139.9603 1216.9740 2 0
   2,1273 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
   2,1272 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,152 -306.2587 -344.0844 1625.2223 2 0
   2,1274 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
   2,1273 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -5.5511151231e-17
 2,153 101.9896 -139.9603 1829.3464 2 0
   2,1275 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
   2,1274 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       -5.5511151231e-17 -7.0710678119e-01 7.0710678119e-01
 2,154 306.1138 268.2880 1625.2223 2 0
   2,1277 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-17
   2,1275 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 2.7755575616e-17 7.0710678119e-01
 2,155 101.9896 472.4122 1216.9740 2 0
   2,1276 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       -5.5511151231e-17 7.0710678119e-01 -7.0710678119e-01
   2,1277 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 -2.7755575616e-17
 2,156 -2105.7984 -966.2654 761.1786 2 0
   2,1278 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
   2,161 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,157 -1901.6743 -558.0171 965.3028 2 0
   2,1279 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 2.4980018054e-16
   2,1278 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -3.8857805862e-16 -7.0710678119e-01
 2,158 -2105.7984 -353.8929 1373.5511 2 0
   2,159 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
