       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,341 98.4188 77.7634 -80.8889 2 0
   2,340 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,58 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,342 -113.5021 -25.5743 -91.0944 2 0
   2,61 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,343 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,343 115.0958 -32.3785 -94.4964 2 0
   2,342 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,344 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,344 111.6937 -39.1826 -97.8985 2 0
   2,343 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,345 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,345 108.2917 -45.9868 -101.3006 2 0
   2,344 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,346 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,346 104.8896 -52.7909 -104.7026 2 0
   2,345 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,60 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,347 104.8896 -1.7599 -53.6716 2 0
   2,62 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,348 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,348 108.2917 -5.1619 -60.4757 2 0
   2,347 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,349 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,349 111.6937 -8.5640 -67.2799 2 0
   2,348 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,350 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,350 115.0958 -11.9661 -74.0840 2 0
   2,349 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,351 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,351 -113.5021 -15.3681 -80.8882 2 0
   2,350 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
   2,61 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 1.3877787808e-16
 2,352 68.8277 -14.6877 -30.5375 2 0
   2,63 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,353 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,353 76.9926 -10.6052 -34.6200 2 0
   2,352 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,354 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,354 85.1576 -6.5228 -38.7025 2 0
   2,353 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,355 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,355 93.3226 -2.4403 -42.7850 2 0
   2,354 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,62 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,356 43.6524 -52.7909 -43.4654 2 0
   2,64 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,357 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,357 47.0544 -45.9868 -40.0633 2 0
   2,356 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,358 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,358 50.4565 -39.1826 -36.6613 2 0
   2,357 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,359 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,359 53.8586 -32.3785 -33.2592 2 0
   2,358 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,360 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,360 57.2606 -25.5743 -29.8571 2 0
   2,359 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,63 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,361 67.4668 -76.6054 -91.0944 2 0
   2,65 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,362 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,362 74.2710 -73.2033 -94.4964 2 0
   2,361 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,363 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,363 81.0751 -69.8012 -97.8985 2 0
   2,362 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,364 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,364 87.8793 -66.3992 -101.3006 2 0
   2,363 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,365 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,365 94.6834 -62.9971 -104.7026 2 0
   2,364 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,60 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,366 57.2606 -76.6054 -80.8882 2 0
   2,65 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,367 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,367 53.8586 -73.2033 -74.0840 2 0
   2,366 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,368 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,368 50.4565 -69.8012 -67.2799 2 0
   2,367 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,369 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,369 47.0544 -66.3992 -60.4757 2 0
   2,368 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,370 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,370 43.6524 -62.9971 -53.6716 2 0
   2,369 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
   2,64 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 1.1102230246e-16
 2,371 72.0239 -35.0346 -99.0797 2 0
   2,67 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,372 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,372 67.9414 -26.8696 -94.9972 2 0
   2,371 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,373 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,373 63.8589 -18.7047 -90.9148 2 0
   2,372 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,374 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,374 59.7765 -10.5397 -86.8323 2 0
   2,373 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,66 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,375 59.0960 -60.2099 94.8171 2 0
   2,68 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,376 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,376 62.4981 -56.8078 101.6212 2 0
   2,375 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,377 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,377 65.9002 -53.4058 108.4254 2 0
   2,376 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,378 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,378 69.3023 -50.0037 115.2295 2 0
   2,377 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,379 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,379 72.7043 -46.6016 -109.9663 2 0
   2,378 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
   2,67 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 8.3266726847e-17
 2,380 21.6733 -46.6016 71.0026 2 0
   2,69 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,381 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,381 28.4774 -50.0037 74.4047 2 0
   2,380 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,382 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,382 35.2816 -53.4058 77.8068 2 0
   2,381 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,383 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,383 42.0857 -56.8078 81.2088 2 0
   2,382 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,384 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,384 48.8898 -60.2099 84.6109 2 0
   2,383 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
   2,68 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 -7.0710678119e-01 -7.0710678119e-01
 2,385 -1.4608 -10.5397 83.9305 2 0
   2,70 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,386 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,386 2.6217 -18.7047 79.8480 2 0
   2,385 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,387 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,387 6.7042 -26.8696 75.7655 2 0
   2,386 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,388 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,388 10.7867 -35.0346 71.6830 2 0
   2,387 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,69 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,389 21.6733 14.6356 -99.7601 2 0
   2,71 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,390 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,390 28.4774 11.2335 -96.3581 2 0
   2,389 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,391 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,391 35.2816 7.8315 -92.9560 2 0
   2,390 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,392 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,392 42.0857 4.4294 -89.5539 2 0
   2,391 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,393 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,393 48.8898 1.0273 -86.1519 2 0
   2,392 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
   2,66 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       5.5511151231e-17 7.0710678119e-01 7.0710678119e-01
 2,394 11.4671 14.6356 -109.9663 2 0
   2,71 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,395 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,395 8.0650 11.2335 115.2295 2 0
   2,394 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,396 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,396 4.6629 7.8315 108.4254 2 0
   2,395 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,397 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,397 1.2609 4.4294 101.6212 2 0
   2,396 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,398 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,398 -2.1412 1.0273 94.8171 2 0
   2,397 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,70 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
