   2,339 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,341 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,341 -31.6871 -63.1437 105.0789 2 0
   2,340 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
   2,57 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 0.0000000000e+00 7.0710678119e-01
 2,342 -41.8933 -12.1127 43.8416 2 0
   2,59 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
   2,343 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
 2,343 -48.6974 -15.5147 40.4396 2 0
   2,342 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
   2,344 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
 2,344 -55.5016 -18.9168 37.0375 2 0
   2,343 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
   2,345 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
 2,345 -62.3057 -22.3189 33.6354 2 0
   2,344 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
   2,346 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
 2,346 -69.1098 -25.7209 30.2334 2 0
   2,345 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
   2,54 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       2.7755575616e-17 7.0710678119e-01 -7.0710678119e-01
 2,347 -31.0067 -12.7931 55.4087 2 0
   2,59 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,348 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,348 -26.9242 -16.8756 63.5736 2 0
   2,347 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,349 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,349 -22.8417 -20.9580 71.7386 2 0
   2,348 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,350 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,350 -18.7592 -25.0405 79.9036 2 0
   2,349 -5.7735026919e-01 5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,58 5.7735026919e-01 -5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,351 -3.0476 23.7054 -93.3125 2 0
   2,61 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,352 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,352 -6.4496 16.9013 -96.7146 2 0
   2,351 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,353 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,353 -9.8517 10.0972 -100.1167 2 0
   2,352 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,354 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,354 -13.2538 3.2930 -103.5188 2 0
   2,353 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,355 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,355 -16.6559 -3.5111 -106.9208 2 0
   2,354 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
   2,60 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 1.3877787808e-16 -7.0710678119e-01
 2,356 -15.9754 46.8395 -57.2506 2 0
   2,62 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,357 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,357 -11.8930 42.7570 -65.4156 2 0
   2,356 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,358 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,358 -7.8105 38.6745 -73.5805 2 0
   2,357 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,359 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,359 -3.7280 34.5921 -81.7455 2 0
   2,358 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
   2,61 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 7.0710678119e-01 5.5511151231e-17
 2,360 -52.7178 34.5921 -32.7557 2 0
   2,63 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,361 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,361 -44.5528 38.6745 -36.8382 2 0
   2,360 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,362 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,362 -36.3879 42.7570 -40.9207 2 0
   2,361 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,363 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,363 -28.2229 46.8395 -45.0032 2 0
   2,362 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
   2,62 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       1.1102230246e-16 7.0710678119e-01 7.0710678119e-01
 2,364 -77.8931 -3.5111 -45.6836 2 0
   2,64 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,365 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,365 -74.4910 3.2930 -42.2815 2 0
   2,364 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,366 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,366 -71.0890 10.0972 -38.8794 2 0
   2,365 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,367 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,367 -67.6869 16.9013 -35.4774 2 0
   2,366 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,368 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,368 -64.2848 23.7054 -32.0753 2 0
   2,367 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
   2,63 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 1.1102230246e-16 7.0710678119e-01
 2,369 -54.0786 -27.3256 -93.3125 2 0
   2,65 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,370 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,370 -47.2745 -23.9235 -96.7146 2 0
   2,369 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,371 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,371 -40.4703 -20.5215 -100.1167 2 0
   2,370 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,372 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,372 -33.6662 -17.1194 -103.5188 2 0
   2,371 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,373 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,373 -26.8621 -13.7173 -106.9208 2 0
   2,372 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
   2,60 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -1.1102230246e-16 -7.0710678119e-01 -7.0710678119e-01
 2,374 -64.2848 -27.3256 -83.1063 2 0
   2,65 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,375 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,375 -67.6869 -23.9235 -76.3022 2 0
   2,374 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,376 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,376 -71.0890 -20.5215 -69.4981 2 0
   2,375 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,377 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,377 -74.4910 -17.1194 -62.6939 2 0
   2,376 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,378 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,378 -77.8931 -13.7173 -55.8898 2 0
   2,377 5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
   2,64 -5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 -7.0710678119e-01 -1.1102230246e-16
 2,379 82.5199 -5.0736 31.6756 2 0
   2,67 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,380 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,380 78.4374 3.0914 35.7581 2 0
   2,379 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,381 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,381 74.3550 11.2564 39.8406 2 0
   2,380 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,382 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,382 70.2725 19.4213 43.9230 2 0
   2,381 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
   2,66 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -5.5511151231e-17 7.0710678119e-01
 2,383 69.5921 -30.2489 -6.4276 2 0
   2,68 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,384 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,384 72.9941 -26.8468 0.3766 2 0
   2,383 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,385 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,385 76.3962 -23.4447 7.1807 2 0
   2,384 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,386 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,386 79.7983 -20.0427 13.9848 2 0
   2,385 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,387 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,387 83.2003 -16.6406 20.7890 2 0
   2,386 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
   2,67 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       7.0710678119e-01 -7.0710678119e-01 5.5511151231e-17
 2,388 33.5301 -17.3210 -29.5616 2 0
   2,69 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,389 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,389 41.6951 -21.4035 -25.4792 2 0
   2,388 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,390 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,390 49.8601 -25.4860 -21.3967 2 0
   2,389 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,391 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,391 58.0250 -29.5685 -17.3142 2 0
   2,390 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
   2,68 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 -7.0710678119e-01 -7.0710678119e-01
 2,392 8.3548 20.7822 -16.6338 2 0
   2,70 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,393 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,393 11.7569 13.9780 -20.0359 2 0
   2,392 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,394 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,394 15.1590 7.1739 -23.4379 2 0
   2,393 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,395 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,395 18.5610 0.3698 -26.8400 2 0
   2,394 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,396 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,396 21.9631 -6.4344 -30.2421 2 0
   2,395 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
   2,69 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 0.0000000000e+00 -7.0710678119e-01
 2,397 33.5301 43.9162 31.6756 2 0
   2,71 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,398 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,398 41.6951 39.8338 35.7581 2 0
   2,397 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,399 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,399 49.8601 35.7513 39.8406 2 0
   2,398 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,400 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,400 58.0250 31.6688 43.9230 2 0
   2,399 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
   2,66 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       0.0000000000e+00 7.0710678119e-01 7.0710678119e-01
 2,401 21.9631 44.5967 20.7890 2 0
   2,71 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,402 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,402 18.5610 41.1946 13.9848 2 0
   2,401 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,403 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,403 15.1590 37.7925 7.1807 2 0
   2,402 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,404 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,404 11.7569 34.3904 0.3766 2 0
   2,403 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,405 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
 2,405 8.3548 30.9884 -6.4276 2 0
   2,404 5.7735026919e-01 5.7735026919e-01 -5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
   2,70 -5.7735026919e-01 -5.7735026919e-01 5.7735026919e-01
       -7.0710678119e-01 7.0710678119e-01 0.0000000000e+00
